sample_id,ejaculate_id,bull_id,breed,bull_age_years,collection_month,season,fresh_or_thawed,concentration_M_per_mL,total_motility_pct,progressive_motility_pct,morphology_normal_pct,vcl_um_s,vsl_um_s,vap_um_s,linearity_pct,straightness_pct,wobble_pct,alh_um,bcf_hz,head_defects_pct,midpiece_defects_pct,tail_defects_pct,droplets_pct,quality_class,fertility_proxy,source,label_confidence,split,rule_motility_class,rule_quality_class,fe_is_summer,fe_is_winter,fe_age_bin,fe_is_frozen,fe_prog_to_total_ratio,fe_immotile_pct,fe_vcl_vsl_ratio,fe_speed_index,fe_total_defects_pct,fe_major_defect_type,fe_motility_morph_score,fe_log_concentration_M_per_mL,fe_log_vcl_um_s,agg_bull_mean_motility,agg_bull_mean_morphology,agg_bull_n_samples,fe_motility_vs_bull_mean,fe_morphology_vs_bull_mean,fe_fertility_missing
S_0000,EJ_0000,BULL_029,Hereford,9.5,3,spring,fresh,1862.4,80.9,59.6,64.0,136.8,59.9,89.9,43.8,66.6,65.7,4.0,24.7,2.5,1.0,0.1,0.4,pass,44.0,synthetic_casa,synthetic,train,motile_non_progressive,pass,0,0,senior,0,0.736711990020184,19.099999999999994,2.2838063435252414,95.53333333333335,4.0,head_defects,51.776,7.530158055016325,4.925803358579558,61.111111111111114,49.3,9,19.78888888888889,14.700000000000003,0
S_0001,EJ_0001,BULL_000,Hereford,4.8,12,winter,frozen_thawed,755.2,64.9,37.6,26.8,145.5,84.5,118.3,58.1,71.4,81.3,4.8,28.7,1.3,0.9,0.2,2.5,reject,,synthetic_casa,synthetic,train,motile_progressive,reject,0,1,prime2,1,0.5793528504500227,35.099999999999994,1.7218934909204862,116.10000000000001,4.9,droplets,17.3932,6.628305891456833,4.987025428457122,70.1375,48.275,8,-5.237499999999997,-21.474999999999998,1
S_0002,EJ_0002,BULL_012,Charolais,8.5,9,fall,fresh,1517.7,78.6,40.2,82.0,184.9,136.9,169.1,74.0,80.9,91.5,2.1,32.1,0.6,1.8,1.0,1.1,pass,35.1,synthetic_casa,synthetic,train,motile_progressive,pass,0,0,senior,0,0.5114503816143194,21.400000000000006,1.3506208910627742,163.63333333333333,4.5,midpiece_defects,64.452,7.325609984736224,5.225208894727398,61.46666666666667,56.85,6,17.133333333333326,25.15,0
S_0003,EJ_0003,BULL_006,Simmental,1.8,8,summer,frozen_thawed,451.9,57.1,44.8,47.4,83.7,32.2,49.8,38.4,64.6,59.4,5.6,13.3,2.6,0.2,1.2,0.6,review,27.6,synthetic_casa,synthetic,train,motile_non_progressive,review,1,0,young,1,0.7845884411935922,42.9,2.599378881180317,55.23333333333333,4.6,head_defects,27.0654,6.1156713505621685,4.439115601658009,61.98333333333333,52.65,6,-4.883333333333326,-5.25,0
S_0004,EJ_0004,BULL_016,Hereford,5.3,1,winter,fresh,768.0,68.8,46.7,76.4,198.6,118.4,139.1,59.6,85.1,70.0,4.6,19.5,1.4,4.9,2.5,8.2,pass,,synthetic_casa,synthetic,train,motile_progressive,pass,0,1,prime2,0,0.6787790696687822,31.200000000000003,1.6773648647231956,152.03333333333333,17.0,droplets,52.56320000000001,6.645090969505644,5.296315363877364,62.73846153846154,51.43846153846154,13,6.061538461538454,24.961538461538467,1
S_0005,EJ_0005,BULL_008,Simmental,2.8,10,fall,fresh,1149.4,70.1,32.6,45.4,138.9,89.7,120.5,64.5,74.4,86.7,4.7,21.9,0.6,7.8,8.4,0.6,review,31.4,synthetic_casa,synthetic,train,motile_progressive,review,0,0,prime1,0,0.46504992860698297,29.900000000000006,1.5484949831049617,116.36666666666667,17.400000000000002,tail_defects,31.825399999999995,7.047864986966783,4.940927881671436,59.550000000000004,45.61666666666667,6,10.54999999999999,-0.21666666666666856,0
S_0006,EJ_0006,BULL_015,Angus,7.6,4,spring,fresh,1112.7,89.1,54.9,85.4,168.7,57.7,116.1,34.2,49.7,68.8,3.6,39.9,5.3,0.8,5.0,0.5,pass,,synthetic_casa,synthetic,test,motile_non_progressive,pass,0,0,mature,0,0.6161616160924623,10.900000000000006,2.923743500359836,114.16666666666667,11.6,head_defects,76.09140000000001,7.015443084399054,5.134032172240181,69.91666666666667,61.916666666666664,6,19.183333333333323,23.48333333333334,1
S_0007,EJ_0007,BULL_023,Holstein,4.2,12,winter,frozen_thawed,452.9,67.2,32.3,44.7,116.9,87.2,105.5,74.6,82.7,90.2,7.4,29.3,3.5,2.6,2.7,0.4,review,26.8,synthetic_casa,synthetic,test,motile_progressive,review,0,1,prime2,1,0.48065476183323586,32.8,1.3405963301214914,103.2,9.200000000000001,head_defects,30.038400000000003,6.11787690946242,4.769836807543325,53.220000000000006,49.84,5,13.979999999999997,-5.140000000000001,0
S_0008,EJ_0008,BULL_029,Hereford,9.6,1,winter,frozen_thawed,989.3,54.6,40.7,51.9,161.8,74.2,114.6,45.8,64.7,70.8,5.4,15.0,13.8,3.6,3.4,0.2,review,45.8,synthetic_casa,synthetic,train,motile_non_progressive,review,0,1,senior,1,0.7454212452847214,45.4,2.1805929916198665,116.86666666666667,21.0,head_defects,28.3374,6.8980079275272566,5.09252245356844,61.111111111111114,49.3,9,-6.511111111111113,2.6000000000000014,0
S_0009,EJ_0009,BULL_007,Simmental,6.7,9,fall,frozen_thawed,1162.0,42.7,33.5,76.5,142.8,93.0,129.3,65.1,71.9,90.5,5.5,26.4,2.1,1.4,0.4,1.7,review,,synthetic_casa,synthetic,train,motile_progressive,review,0,0,mature,1,0.7845433253431983,57.3,1.5354838708026364,121.7,5.6,head_defects,32.6655,7.0587581525186645,4.9684234452869465,63.625,69.025,4,-20.924999999999997,7.474999999999994,1
