sample_id,ejaculate_id,bull_id,breed,bull_age_years,collection_month,season,fresh_or_thawed,concentration_M_per_mL,total_motility_pct,progressive_motility_pct,morphology_normal_pct,vcl_um_s,vsl_um_s,vap_um_s,linearity_pct,straightness_pct,wobble_pct,alh_um,bcf_hz,head_defects_pct,midpiece_defects_pct,tail_defects_pct,droplets_pct,quality_class,fertility_proxy,source,label_confidence,split
S_0000,EJ_0000,BULL_029,Hereford,9.5,3,spring,fresh,1862.4,80.9,59.6,64.0,136.8,59.9,89.9,43.8,66.6,65.7,4.0,24.7,2.5,1.0,0.1,0.4,pass,44.0,synthetic_casa,synthetic,train
S_0001,EJ_0001,BULL_000,Hereford,4.8,12,winter,frozen_thawed,755.2,64.9,37.6,26.8,145.5,84.5,118.3,58.1,71.4,81.3,4.8,28.7,1.3,0.9,0.2,2.5,reject,,synthetic_casa,synthetic,train
S_0002,EJ_0002,BULL_012,Charolais,8.5,9,fall,fresh,1517.7,78.6,40.2,82.0,184.9,136.9,169.1,74.0,80.9,91.5,2.1,32.1,0.6,1.8,1.0,1.1,pass,35.1,synthetic_casa,synthetic,train
S_0003,EJ_0003,BULL_006,Simmental,1.8,8,summer,frozen_thawed,451.9,57.1,44.8,47.4,83.7,32.2,49.8,38.4,64.6,59.4,5.6,13.3,2.6,0.2,1.2,0.6,review,27.6,synthetic_casa,synthetic,train
S_0004,EJ_0004,BULL_016,Hereford,5.3,1,winter,fresh,768.0,68.8,46.7,76.4,198.6,118.4,139.1,59.6,85.1,70.0,4.6,19.5,1.4,4.9,2.5,8.2,pass,,synthetic_casa,synthetic,train
S_0005,EJ_0005,BULL_008,Simmental,2.8,10,fall,fresh,1149.4,70.1,32.6,45.4,138.9,89.7,120.5,64.5,74.4,86.7,4.7,21.9,0.6,7.8,8.4,0.6,review,31.4,synthetic_casa,synthetic,train
S_0006,EJ_0006,BULL_015,Angus,7.6,4,spring,fresh,1112.7,89.1,54.9,85.4,168.7,57.7,116.1,34.2,49.7,68.8,3.6,39.9,5.3,0.8,5.0,0.5,pass,,synthetic_casa,synthetic,test
S_0007,EJ_0007,BULL_023,Holstein,4.2,12,winter,frozen_thawed,452.9,67.2,32.3,44.7,116.9,87.2,105.5,74.6,82.7,90.2,7.4,29.3,3.5,2.6,2.7,0.4,review,26.8,synthetic_casa,synthetic,test
S_0008,EJ_0008,BULL_029,Hereford,9.6,1,winter,frozen_thawed,989.3,54.6,40.7,51.9,161.8,74.2,114.6,45.8,64.7,70.8,5.4,15.0,13.8,3.6,3.4,0.2,review,45.8,synthetic_casa,synthetic,train
S_0009,EJ_0009,BULL_007,Simmental,6.7,9,fall,frozen_thawed,1162.0,42.7,33.5,76.5,142.8,93.0,129.3,65.1,71.9,90.5,5.5,26.4,2.1,1.4,0.4,1.7,review,,synthetic_casa,synthetic,train
